Version 4
SHEET 1 3428 1792
WIRE -2704 800 -2704 752
WIRE -2672 800 -2704 800
WIRE -2656 800 -2656 736
WIRE -2656 800 -2672 800
WIRE -2528 800 -2528 736
WIRE -2528 800 -2576 800
WIRE -2240 800 -2240 736
WIRE -2192 800 -2240 800
WIRE -2144 800 -2144 736
WIRE -2144 800 -2192 800
WIRE -1952 800 -1952 736
WIRE -1952 800 -2000 800
WIRE -1712 800 -1712 736
WIRE -1664 800 -1712 800
WIRE -1616 800 -1616 736
WIRE -1616 800 -1664 800
WIRE -1344 800 -1344 736
WIRE -992 800 -1040 800
WIRE -896 800 -928 800
WIRE -896 848 -896 800
WIRE -1040 864 -1040 800
WIRE -528 928 -592 928
WIRE -304 928 -448 928
WIRE -176 928 -304 928
WIRE -80 928 -176 928
WIRE 96 928 -16 928
WIRE 192 928 96 928
WIRE 304 928 192 928
WIRE 512 928 368 928
WIRE 608 928 512 928
WIRE 880 928 608 928
WIRE -304 976 -304 928
WIRE -896 992 -896 928
WIRE -896 992 -944 992
WIRE 192 992 192 928
WIRE 608 992 608 928
WIRE 880 992 880 928
WIRE -1040 1008 -1040 944
WIRE -1040 1008 -1088 1008
WIRE -592 1008 -592 928
WIRE -176 1008 -176 928
WIRE 96 1008 96 928
WIRE 512 1008 512 928
WIRE -304 1088 -304 1056
WIRE -224 1088 -304 1088
WIRE -592 1136 -592 1088
WIRE -224 1136 -224 1088
WIRE -192 1136 -224 1136
WIRE -176 1136 -176 1072
WIRE -176 1136 -192 1136
WIRE 96 1136 96 1072
WIRE 144 1136 96 1136
WIRE 192 1136 192 1072
WIRE 192 1136 144 1136
WIRE 512 1136 512 1072
WIRE 560 1136 512 1136
WIRE 608 1136 608 1072
WIRE 608 1136 560 1136
WIRE 880 1136 880 1072
WIRE -992 1168 -1040 1168
WIRE -896 1168 -928 1168
WIRE -896 1216 -896 1168
WIRE -1040 1232 -1040 1168
WIRE -896 1360 -896 1296
WIRE -896 1360 -944 1360
WIRE -1040 1376 -1040 1312
WIRE -1040 1376 -1088 1376
FLAG 256 272 0
FLAG -192 272 0
FLAG -592 272 0
FLAG 576 272 0
FLAG 512 752 0
FLAG -240 752 0
FLAG -640 752 0
FLAG 832 752 0
FLAG -1088 1008 0
FLAG -944 992 0
FLAG 96 752 0
FLAG 560 1136 0
FLAG -192 1136 0
FLAG -592 1136 0
FLAG 880 1136 0
FLAG 144 1136 0
FLAG -2016 208 0
FLAG -2464 208 0
FLAG -2864 208 0
FLAG -1696 208 0
FLAG -1088 1376 0
FLAG -944 1360 0
FLAG -1664 800 0
FLAG -2672 800 0
FLAG -3072 800 0
FLAG -1344 800 0
FLAG -2576 800 0
FLAG -2432 784 0
FLAG -2000 800 0
FLAG -1856 784 0
FLAG -2192 800 0
FLAG 224 -208 0
FLAG -224 -208 0
FLAG -624 -208 0
FLAG 544 -208 0
FLAG 208 -560 0
FLAG -240 -560 0
FLAG -640 -560 0
FLAG 528 -560 0
FLAG -1248 0 0
FLAG -1104 128 0
SYMBOL cap -192 144 R0
SYMATTR InstName C1
SYMATTR Value 475n
SYMBOL cap 192 144 R0
SYMATTR InstName C2
SYMATTR Value 475n
SYMBOL cap -16 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 5µ
SYMBOL ind 288 112 R0
SYMATTR InstName L1
SYMATTR Value 25.4m
SYMBOL res 560 112 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -432 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage -592 128 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL ind 0 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2.4m
SYMBOL ind2 -288 208 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L4
SYMATTR Value 25.4m
SYMBOL cap -240 624 R0
SYMATTR InstName C4
SYMATTR Value 36n
SYMBOL cap 448 624 R0
SYMATTR InstName C8
SYMATTR Value 36n
SYMBOL ind 544 592 R0
SYMATTR InstName L5
SYMATTR Value {120m/var2}
SYMBOL res 816 592 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -480 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL voltage -640 608 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 2
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL ind2 -336 688 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L8
SYMATTR Value {120m/var2}
SYMBOL ind -1056 848 R0
SYMATTR InstName L12
SYMATTR Value 145m
SYMBOL cap -928 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 145n
SYMBOL ind -912 832 R0
SYMATTR InstName L14
SYMATTR Value 145m
SYMBOL cap -64 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {145n*var}
SYMBOL cap 320 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {145n*var}
SYMBOL cap 32 624 R0
SYMATTR InstName C19
SYMATTR Value 73n
SYMBOL ind 128 592 R0
SYMATTR InstName L18
SYMATTR Value {57m/var2}
SYMBOL cap -192 1008 R0
SYMATTR InstName C5
SYMATTR Value 36n
SYMBOL cap 496 1008 R0
SYMATTR InstName C6
SYMATTR Value 36n
SYMBOL ind 592 976 R0
SYMATTR InstName L2
SYMATTR Value 130m
SYMBOL res 864 976 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res -432 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL voltage -592 992 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 2
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL ind2 -288 1072 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L6
SYMATTR Value 130m
SYMBOL cap -16 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 131n
SYMBOL cap 368 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 131n
SYMBOL cap 80 1008 R0
SYMATTR InstName C10
SYMATTR Value 73n
SYMBOL ind 176 976 R0
SYMATTR InstName L7
SYMATTR Value 63m
SYMBOL cap -2464 80 R0
SYMATTR InstName C11
SYMATTR Value {1.45µ*var2}
SYMBOL cap -2080 80 R0
SYMATTR InstName C12
SYMATTR Value {1.45µ*var2}
SYMBOL cap -2288 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {2.89µ*var2}
SYMBOL ind -1984 48 R0
SYMATTR InstName L9
SYMATTR Value 14.5m
SYMBOL res -1712 48 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res -2704 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage -2864 64 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL ind -2272 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 7.2m
SYMBOL ind2 -2560 144 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L11
SYMATTR Value 14.5m
SYMBOL ind -1056 1216 R0
SYMATTR InstName L13
SYMATTR Value 7m
SYMBOL cap -928 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.89µ
SYMBOL ind -912 1200 R0
SYMATTR InstName L15
SYMATTR Value 7m
SYMBOL cap -2672 672 R0
SYMATTR InstName C15
SYMATTR Value 1.45µ
SYMBOL cap -1728 672 R0
SYMATTR InstName C20
SYMATTR Value 1.45µ
SYMBOL ind -1632 640 R0
SYMATTR InstName L16
SYMATTR Value 14.5m
SYMBOL res -1360 640 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res -2912 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL voltage -3072 656 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL ind2 -2768 736 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L19
SYMATTR Value 14.5m
SYMBOL ind -2544 640 R0
SYMATTR InstName L17
SYMATTR Value 7m
SYMBOL cap -2416 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2.89µ
SYMBOL ind -2400 624 R0
SYMATTR InstName L20
SYMATTR Value 7m
SYMBOL ind -1968 640 R0
SYMATTR InstName L21
SYMATTR Value 7m
SYMBOL cap -1840 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2.89µ
SYMBOL ind -1824 624 R0
SYMATTR InstName L22
SYMATTR Value 7m
SYMBOL cap -2256 672 R0
SYMATTR InstName C23
SYMATTR Value 2.89µ
SYMBOL ind -2160 640 R0
SYMATTR InstName L23
SYMATTR Value 7.2m
SYMBOL cap -224 -336 R0
SYMATTR InstName C24
SYMATTR Value 6.3µ
SYMBOL cap 160 -336 R0
SYMATTR InstName C25
SYMATTR Value 6.3µ
SYMBOL res 528 -368 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res -464 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage -624 -352 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL ind -32 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 31.8m
SYMBOL cap -64 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 335n
SYMBOL ind 240 -720 R0
SYMATTR InstName L24
SYMATTR Value 1.7m
SYMBOL res 512 -720 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res -480 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL voltage -640 -704 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL ind2 -336 -624 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L27
SYMATTR Value 1.7m
SYMBOL voltage -1248 -144 R0
WINDOW 123 24 38 Left 2
WINDOW 3 24 60 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value SINE(0 1 1K)
SYMBOL voltage -1104 -16 R0
WINDOW 123 24 38 Left 2
WINDOW 3 24 60 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value SINE(0 1 1K 0 0 180)
TEXT -2816 -408 Left 2 ;.ac dec 1000 10 1meg
TEXT -2760 -488 Left 2 !.param var .9
TEXT -2816 -264 Left 2 !.step param var2 list .9 .7 .5
TEXT -560 -40 Left 2 ;Bandpass
TEXT -592 -520 Left 2 ;Lowpass
TEXT -608 -872 Left 2 ;Highpass
TEXT -1344 160 Left 2 !.tran 0 10m
