Version 4
SHEET 1 3428 1792
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L4
SYMATTR Value 289.4m
SYMBOL cap -240 624 R0
SYMATTR InstName C4
SYMATTR Value 36n
SYMBOL cap 448 624 R0
SYMATTR InstName C8
SYMATTR Value 36n
SYMBOL ind 544 592 R0
SYMATTR InstName L5
SYMATTR Value {120m/var2}
SYMBOL res 816 592 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -480 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL voltage -640 608 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 2
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL ind2 -336 688 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L8
SYMATTR Value {120m/var2}
SYMBOL ind -1056 848 R0
SYMATTR InstName L12
SYMATTR Value 145m
SYMBOL cap -928 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 145n
SYMBOL ind -912 832 R0
SYMATTR InstName L14
SYMATTR Value 145m
SYMBOL cap -64 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {145n*var}
SYMBOL cap 320 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {145n*var}
SYMBOL cap 32 624 R0
SYMATTR InstName C19
SYMATTR Value 73n
SYMBOL ind 128 592 R0
SYMATTR InstName L18
SYMATTR Value {57m/var2}
SYMBOL cap -192 1008 R0
SYMATTR InstName C5
SYMATTR Value 36n
SYMBOL cap 496 1008 R0
SYMATTR InstName C6
SYMATTR Value 36n
SYMBOL ind 592 976 R0
SYMATTR InstName L2
SYMATTR Value 130m
SYMBOL res 864 976 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res -432 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL voltage -592 992 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 2
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL ind2 -288 1072 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L6
SYMATTR Value 130m
SYMBOL cap -16 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 131n
SYMBOL cap 368 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 131n
SYMBOL cap 80 1008 R0
SYMATTR InstName C10
SYMATTR Value 73n
SYMBOL ind 176 976 R0
SYMATTR InstName L7
SYMATTR Value 63m
SYMBOL cap -2464 80 R0
SYMATTR InstName C11
SYMATTR Value {1.45µ*var2}
SYMBOL cap -2080 80 R0
SYMATTR InstName C12
SYMATTR Value {1.45µ*var2}
SYMBOL cap -2288 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {2.89µ*var2}
SYMBOL ind -1984 48 R0
SYMATTR InstName L9
SYMATTR Value 14.5m
SYMBOL res -1712 48 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res -2704 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage -2864 64 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL ind -2272 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 7.2m
SYMBOL ind2 -2560 144 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L11
SYMATTR Value 14.5m
SYMBOL ind -1056 1216 R0
SYMATTR InstName L13
SYMATTR Value 7m
SYMBOL cap -928 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.89µ
SYMBOL ind -912 1200 R0
SYMATTR InstName L15
SYMATTR Value 7m
SYMBOL cap -2672 672 R0
SYMATTR InstName C15
SYMATTR Value 1.45µ
SYMBOL cap -1728 672 R0
SYMATTR InstName C20
SYMATTR Value 1.45µ
SYMBOL ind -1632 640 R0
SYMATTR InstName L16
SYMATTR Value 14.5m
SYMBOL res -1360 640 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res -2912 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL voltage -3072 656 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL ind2 -2768 736 R180
WINDOW 0 -44 66 Left 2
WINDOW 3 -82 39 Left 2
SYMATTR InstName L19
SYMATTR Value 14.5m
SYMBOL ind -2544 640 R0
SYMATTR InstName L17
SYMATTR Value 7m
SYMBOL cap -2416 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2.89µ
SYMBOL ind -2400 624 R0
SYMATTR InstName L20
SYMATTR Value 7m
SYMBOL ind -1968 640 R0
SYMATTR InstName L21
SYMATTR Value 7m
SYMBOL cap -1840 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2.89µ
SYMBOL ind -1824 624 R0
SYMATTR InstName L22
SYMATTR Value 7m
SYMBOL cap -2256 672 R0
SYMATTR InstName C23
SYMATTR Value 2.89µ
SYMBOL ind -2160 640 R0
SYMATTR InstName L23
SYMATTR Value 7.2m
TEXT -1176 536 Left 2 !.ac dec 1000 10 1meg
TEXT -1088 376 Left 2 !.param var .9
TEXT -2816 -264 Left 2 !.step param var2 list .9 .7 .5
