Version 4
SHEET 1 4968 1980
SYMATTR Value 50
SYMBOL voltage 624 224 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -16 1184 R0
SYMATTR InstName V2
SYMATTR Value -4.5
SYMBOL voltage 176 1200 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 500)
SYMBOL res 1456 640 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 1456 784 R0
SYMATTR InstName R2
SYMATTR Value 50K
SYMBOL res 1232 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470K
SYMBOL res 928 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 39K
SYMBOL cap 1056 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1216 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL res 1232 208 R0
SYMATTR InstName R5
SYMATTR Value 15K
SYMBOL cap 960 208 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 1696 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 8.2K
SYMBOL cap 1568 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 1456 928 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 2128 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL npn 1936 720 R0
SYMATTR InstName Q1
SYMATTR Value Qtip41
SYMBOL res 1856 784 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 1984 848 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 1984 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470K
SYMBOL cap 1968 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res 1984 320 R0
SYMATTR InstName R15
SYMATTR Value 15K
SYMBOL res 2448 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 8.2K
SYMBOL cap 1760 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL diode 1904 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1840 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 2992 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL npn 2800 672 R0
SYMATTR InstName Q3
SYMATTR Value Qtip41
SYMBOL res 2720 736 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 2848 800 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 2848 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470K
SYMBOL cap 2832 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL res 2848 272 R0
SYMATTR InstName R19
SYMATTR Value 15K
SYMBOL cap 2624 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL diode 2768 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2704 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3184 560 R0
SYMATTR InstName R12
SYMATTR Value 50K
SYMBOL res 3184 704 R0
SYMATTR InstName R20
SYMATTR Value 50K
SYMBOL cap 3296 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 3184 848 R0
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 3168 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 39K
SYMBOL cap 3024 688 R0
SYMATTR InstName C14
SYMATTR Value 3.9n
SYMBOL cap 3280 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .01µ
SYMBOL cap 3760 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL npn 3568 640 R0
SYMATTR InstName Q4
SYMATTR Value Qtip41
SYMBOL res 3488 704 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 3616 768 R0
SYMATTR InstName R24
SYMATTR Value 2.2K
SYMBOL res 3616 240 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 3488 336 R0
SYMATTR InstName R25
SYMATTR Value 390K
SYMBOL res 3872 576 R0
SYMATTR InstName R27
SYMATTR Value 10K
TEXT 264 1640 Left 2 !.tran 100m
TEXT 944 1424 Left 2 !.param R1 50K
TEXT 984 1192 Left 2 !.model Qtip41 NPN(IS=7.6E-11 VAF=100 Bf=260.5 IKF=.5 XTB=.1 BR=26 CJC=1.09E-10 CJE=1.93E-10 RB=4.6 RC=0.081 RE=0.016 TR=9E-08 TF=1E-08 ITF=.001 VTF=7.15 XTF=4.07 Vceo=100 Icrating=6 mfg=onsemi)
