Version 4
SHEET 1 4968 1980
WIRE 2128 656 2128 544
WIRE 2176 656 2176 624
WIRE 2176 656 2128 656
WIRE 1248 672 1120 672
WIRE 3680 672 3680 592
WIRE 3952 672 3680 672
WIRE 688 704 688 656
WIRE 3680 704 3680 672
WIRE 1984 720 1984 656
WIRE 1120 736 1120 672
WIRE 3024 736 3024 688
WIRE 3328 736 3024 736
WIRE 2784 752 2784 688
WIRE 2784 752 2512 752
WIRE 3024 768 3024 736
WIRE 1120 816 1120 800
WIRE 1184 816 1120 816
WIRE 2512 816 2512 752
WIRE 3952 832 3952 672
WIRE 1120 848 1120 816
WIRE 1984 848 1984 784
WIRE 3680 864 3680 768
WIRE 3680 864 3568 864
WIRE 3728 864 3680 864
WIRE 3872 880 3792 880
WIRE 1248 896 1248 864
WIRE 1328 896 1248 896
WIRE 1472 896 1472 544
WIRE 1472 896 1408 896
WIRE 3728 896 3680 896
WIRE 1248 912 1248 896
WIRE 3024 928 3024 832
WIRE 3040 928 3024 928
WIRE 2512 944 2512 880
WIRE 2592 944 2512 944
WIRE 2784 944 2784 752
WIRE 2848 944 2784 944
WIRE 3568 944 3568 864
WIRE 3872 960 3872 880
WIRE 3952 960 3952 912
WIRE 3952 960 3872 960
WIRE 3680 1008 3680 896
WIRE 3952 1008 3952 960
WIRE 3952 1008 3680 1008
WIRE 2512 1040 2512 944
WIRE 2656 1040 2656 992
WIRE 2736 1040 2656 1040
WIRE 2848 1040 2848 944
WIRE 2848 1040 2816 1040
WIRE 3104 1040 3104 976
WIRE 3184 1040 3104 1040
WIRE 3328 1040 3328 736
WIRE 3328 1040 3264 1040
WIRE 2656 1088 2656 1040
WIRE 3024 1104 3024 928
WIRE 3104 1104 3104 1040
WIRE -160 1200 -160 1152
WIRE -16 1200 -16 1152
WIRE 896 1248 896 656
WIRE 1232 1248 896 1248
WIRE 1472 1248 1328 1248
WIRE 1792 1248 1552 1248
WIRE 2048 1248 1792 1248
WIRE 2048 1264 2048 1248
WIRE 2160 1264 2048 1264
WIRE 2432 1264 2256 1264
WIRE 4960 1264 4960 432
WIRE 4960 1264 2432 1264
WIRE -160 1312 -160 1280
WIRE -16 1312 -16 1280
WIRE 896 1312 896 1248
WIRE 2048 1328 2048 1264
WIRE 2432 1344 2432 1264
WIRE 1312 1360 1312 1296
WIRE 2240 1376 2240 1312
WIRE 1312 1472 1312 1424
WIRE 2048 1472 2048 1408
WIRE 2432 1472 2432 1424
WIRE 2240 1488 2240 1440
WIRE 1312 1584 1312 1536
WIRE 2240 1600 2240 1552
WIRE 1792 1616 1792 1248
WIRE 1792 1696 1792 1680
WIRE 1856 1696 1792 1696
WIRE 1792 1728 1792 1696
WIRE 1920 1776 1920 1744
WIRE 2048 1776 1920 1776
WIRE 2272 1776 2112 1776
WIRE 2336 1776 2272 1776
WIRE 2592 1776 2416 1776
WIRE 1920 1792 1920 1776
WIRE 2272 1824 2272 1776
WIRE 2592 1824 2592 1776
WIRE 2272 1920 2272 1904
WIRE 2592 1920 2592 1904
FLAG 1136 48 0
FLAG 896 1392 0
FLAG 1120 928 0
FLAG 3168 96 0
FLAG 2512 1120 0
FLAG 3024 1184 0
FLAG 3568 1024 0
FLAG -160 1312 0
FLAG -16 1312 0
FLAG -160 1152 V+
FLAG -16 1152 V-
FLAG 240 320 0
FLAG 336 48 V+
FLAG 336 528 V-
FLAG 16 272 V-
FLAG 688 512 V+
FLAG 1360 304 V+
FLAG 1360 240 V-
FLAG 1248 768 V+
FLAG 1248 992 V-
FLAG 688 784 V-
FLAG 1744 496 0
FLAG 2032 320 V+
FLAG 2032 256 V-
FLAG 1984 848 V-
FLAG 2608 512 V-
FLAG 3200 336 V+
FLAG 3200 272 V-
FLAG 2656 896 V+
FLAG 3104 880 V+
FLAG 2656 1168 V-
FLAG 3104 1184 V-
FLAG 3760 912 V+
FLAG 3760 848 V-
FLAG 3952 576 V-
FLAG 4288 368 V+
FLAG 4288 304 V-
FLAG 4656 608 V-
FLAG 1312 1584 V-
FLAG 2240 1600 V-
FLAG 2048 1472 0
FLAG 2432 1472 0
FLAG 1792 1808 0
FLAG 1920 1648 V+
FLAG 1920 1872 V-
FLAG 2272 1920 V-
FLAG 2592 1920 V-
FLAG -112 192 sig
FLAG 176 1216 sig
FLAG 176 1296 V-
FLAG 976 544 V-
SYMBOL res -16 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap 0 208 R0
SYMATTR InstName C1
SYMATTR Value 120p
SYMBOL cap 144 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 224 224 R0
SYMATTR InstName R8
SYMATTR Value 1meg
SYMBOL res 320 32 R0
SYMATTR InstName R9
SYMATTR Value 5.1K
SYMBOL res 496 336 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL nmos 288 128 R0
SYMATTR InstName M1
SYMBOL cap 768 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 832 64 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 1024 64 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 1200 64 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL cap 1168 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL nmos 896 304 R270
SYMATTR InstName M2
SYMBOL diode 960 336 R0
SYMATTR InstName D1
SYMBOL npn 624 512 R0
SYMATTR InstName Q1
SYMBOL res 672 688 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 880 1296 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap 864 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 1584 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 1408 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 220K
SYMBOL cap 1376 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 120p
SYMBOL npn 1184 768 R0
SYMATTR InstName Q2
SYMBOL cap 1232 608 R0
SYMATTR InstName C7
SYMATTR Value 27n
SYMBOL cap 1104 736 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 1104 832 R0
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL res 1232 896 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 1424 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2K
SYMBOL nmos 1232 1296 R270
SYMATTR InstName M3
SYMBOL diode 1296 1360 R0
SYMATTR InstName D2
SYMBOL cap 1296 1472 R0
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL res 1568 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 1680 304 R0
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 1936 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 33n
SYMBOL res 1776 288 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL cap 2080 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 1968 560 R0
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL res 2112 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 2160 448 R0
SYMATTR InstName R19
SYMATTR Value 50K
SYMBOL polcap 1968 720 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 2288 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2432 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2K
SYMBOL diode 2528 352 R0
SYMATTR InstName D3
SYMBOL diode 2688 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 2832 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47K
SYMBOL cap 2928 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 2976 128 R0
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 3248 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.3K
SYMBOL cap 3216 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 120p
SYMBOL cap 2768 624 R0
SYMATTR InstName C17
SYMATTR Value 330n
SYMBOL cap 3008 624 R0
SYMATTR InstName C18
SYMATTR Value 15n
SYMBOL cap 3008 768 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL cap 2496 816 R0
SYMATTR InstName C20
SYMATTR Value 47n
SYMBOL npn 2592 896 R0
SYMATTR InstName Q3
SYMBOL npn 3040 880 R0
SYMATTR InstName Q4
SYMBOL res 2496 1024 R0
SYMATTR InstName R24
SYMATTR Value 47K
SYMBOL res 2640 1072 R0
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res 2832 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 330
SYMBOL res 3040 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 47K
SYMBOL res 3088 1200 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 3168 1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1K
SYMBOL res 3584 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22K
SYMBOL cap 3664 704 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL cap 3664 528 R0
SYMATTR InstName C22
SYMATTR Value 330n
SYMBOL res 3552 928 R0
SYMATTR InstName R30
SYMATTR Value 100K
SYMBOL res 3936 816 R0
SYMATTR InstName R31
SYMATTR Value 1K
SYMBOL res 3808 336 R0
SYMATTR InstName R32
SYMATTR Value {R1}
SYMBOL res 3936 400 R0
SYMATTR InstName R34
SYMATTR Value 2K
SYMBOL voltage -160 1184 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage -16 1184 R0
SYMATTR InstName V2
SYMATTR Value -4.5
SYMBOL res 320 304 R0
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL res 2160 528 R0
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL res 3808 432 R0
SYMATTR InstName R37
SYMATTR Value 50K
SYMBOL res 4032 304 R0
SYMATTR InstName R33
SYMATTR Value {R1}
SYMBOL res 4032 400 R0
SYMATTR InstName R38
SYMATTR Value 50K
SYMBOL cap 3936 512 R0
SYMATTR InstName C23
SYMATTR Value 8.2n
SYMBOL res 4384 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 22K
SYMBOL cap 4352 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 50p
SYMBOL cap 4576 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res 4640 336 R0
SYMATTR InstName R40
SYMATTR Value 1K
SYMBOL res 4640 432 R0
SYMATTR InstName R41
SYMATTR Value 50K
SYMBOL cap 4848 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 220n
SYMBOL nmos 2160 1312 R270
SYMATTR InstName M4
SYMBOL diode 2224 1376 R0
SYMATTR InstName D5
SYMBOL cap 2224 1488 R0
SYMATTR InstName C27
SYMATTR Value 47n
SYMBOL res 2032 1312 R0
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL res 2416 1328 R0
SYMATTR InstName R43
SYMATTR Value 100K
SYMBOL npn 1856 1648 R0
SYMATTR InstName Q5
SYMBOL cap 1776 1616 R0
SYMATTR InstName C28
SYMATTR Value 220n
SYMBOL res 1776 1712 R0
SYMATTR InstName R44
SYMATTR Value 100K
SYMBOL res 1904 1776 R0
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL res 2432 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 2256 1808 R0
SYMATTR InstName R47
SYMATTR Value 100K
SYMBOL cap 2112 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 220n
SYMBOL res 2576 1808 R0
SYMATTR InstName R48
SYMATTR Value 50
SYMBOL voltage 176 1200 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 600m 500)
SYMBOL OP07 1360 336 M180
SYMATTR InstName U1
SYMBOL OP07 2032 352 M180
SYMATTR InstName U2
SYMBOL OP07 3200 368 M180
SYMATTR InstName U3
SYMBOL OP07 4288 400 M180
SYMATTR InstName U4
SYMBOL OP07 3760 944 M180
SYMATTR InstName U5
SYMBOL cap 960 432 R0
SYMATTR InstName C30
SYMATTR Value 47n
TEXT 264 1640 Left 2 !.tran 100m
TEXT 3712 400 Left 2 ;LOW
TEXT 3968 368 Left 2 ;High
TEXT 672 -184 Left 2 !.param R1 10K
