Version 4
SHEET 1 2780 1472
WIRE -480 1216 -544 1216
WIRE -384 1216 -480 1216
WIRE -272 1216 -384 1216
WIRE 2272 1232 2272 1200
WIRE -1136 1248 -1136 1216
WIRE -960 1248 -960 1216
WIRE -912 1248 -912 1216
WIRE -544 1248 -544 1216
WIRE -480 1248 -480 1216
WIRE 2144 1248 2144 1184
WIRE 2240 1248 2144 1248
WIRE 2352 1264 2352 1136
WIRE 2352 1264 2304 1264
WIRE 1440 1280 1376 1280
WIRE 1552 1280 1520 1280
WIRE 1600 1280 1552 1280
WIRE 1712 1280 1600 1280
WIRE 1824 1280 1776 1280
WIRE 1968 1280 1904 1280
WIRE 2032 1280 1968 1280
WIRE 2128 1280 2032 1280
WIRE 2240 1280 2128 1280
WIRE 1376 1312 1376 1280
WIRE 1552 1312 1552 1280
WIRE 1600 1312 1600 1280
WIRE 1968 1312 1968 1280
WIRE 2032 1312 2032 1280
WIRE -1136 1360 -1136 1328
WIRE -960 1360 -960 1312
WIRE -960 1360 -1136 1360
WIRE -912 1360 -912 1328
WIRE -912 1360 -960 1360
WIRE -544 1360 -544 1312
WIRE -544 1360 -912 1360
WIRE -480 1360 -480 1328
WIRE -480 1360 -544 1360
WIRE -384 1360 -384 1296
WIRE -384 1360 -480 1360
WIRE -1136 1376 -1136 1360
WIRE 2272 1376 2272 1296
WIRE 2336 1376 2272 1376
WIRE 1376 1424 1376 1392
WIRE 1552 1424 1552 1376
WIRE 1552 1424 1376 1424
WIRE 1600 1424 1600 1392
WIRE 1600 1424 1552 1424
WIRE 1968 1424 1968 1376
WIRE 1968 1424 1600 1424
WIRE 2032 1424 2032 1392
WIRE 2032 1424 1968 1424
WIRE 2128 1424 2128 1360
WIRE 2128 1424 2032 1424
WIRE 1376 1440 1376 1424
WIRE 2432 1456 2336 1456
WIRE 2464 1456 2464 1280
WIRE 2464 1456 2432 1456
FLAG -720 368 0
FLAG -928 848 0
FLAG 432 560 VbesselHP
FLAG -1136 1376 0
FLAG 432 1088 VbesselBP
FLAG 416 96 VbesselLP
FLAG 1792 432 0
FLAG 2128 192 0
FLAG 2496 464 0
FLAG 1584 912 0
FLAG 2080 656 0
FLAG 2448 928 0
FLAG 2608 592 VbutterHP
FLAG 1376 1440 0
FLAG 2064 1184 0
FLAG 2432 1456 0
FLAG 2592 1120 VbutterBP
FLAG 2656 144 VbutterLP
FLAG -1472 208 V+
FLAG -1472 416 V-
FLAG -1536 336 0
FLAG -176 176 V+
FLAG -224 640 V+
FLAG -240 1168 V+
FLAG -176 240 V-
FLAG -224 704 V-
FLAG -240 1232 V-
FLAG 176 64 V+
FLAG 192 528 V+
FLAG 208 1056 V+
FLAG 176 128 V-
FLAG 192 592 V-
FLAG 208 1120 V-
FLAG -432 592 0
FLAG -448 1120 0
FLAG 112 144 0
FLAG 128 608 0
FLAG 144 1136 0
SYMBOL cap -672 224 R0
SYMATTR InstName C1
SYMATTR Value 1.78µ
SYMBOL cap -464 224 R0
SYMATTR InstName C2
SYMATTR Value 11.7µ
SYMBOL ind -592 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 12.9mH
SYMBOL res -336 208 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -832 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage -880 240 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL Opamps/OP37 -176 144 R0
SYMATTR InstName U2
SYMBOL cap -560 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1.09µF
SYMBOL ind -512 704 R0
SYMATTR InstName L2
SYMATTR Value 1.2mH
SYMBOL res -384 672 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res -880 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage -928 704 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL Opamps/OP37 -224 608 R0
SYMATTR InstName U1
SYMBOL ind -720 704 R0
SYMATTR InstName L3
SYMATTR Value 7.8mH
SYMBOL cap -736 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 5.6µ
SYMBOL ind -496 1232 R0
SYMATTR InstName L4
SYMATTR Value 65.7m
SYMBOL res -400 1200 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res -1088 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL voltage -1136 1232 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL Opamps/OP37 -240 1136 R0
SYMATTR InstName U3
SYMBOL ind -928 1232 R0
SYMATTR InstName L5
SYMATTR Value 40m
SYMBOL cap -944 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 380n
SYMBOL cap -528 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 240n
SYMBOL ind -704 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 2.8m
SYMBOL cap 1840 288 R0
SYMATTR InstName C7
SYMATTR Value 530n
SYMBOL cap 2048 288 R0
SYMATTR InstName C8
SYMATTR Value 530n
SYMBOL ind 1920 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 265m
SYMBOL res 2176 272 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL res 1680 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL voltage 1632 304 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL res 2112 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2240 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL Opamps/OP37 2336 208 R0
SYMATTR InstName U4
SYMBOL voltage 2528 192 R0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL voltage 2400 480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL cap 1952 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 53n
SYMBOL ind 2000 768 R0
SYMATTR InstName L8
SYMATTR Value 27m
SYMBOL res 2128 736 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL res 1632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL voltage 1584 768 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL res 2064 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2192 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Opamps/OP37 2288 672 R0
SYMATTR InstName U5
SYMBOL voltage 2480 656 R0
SYMATTR InstName V14
SYMATTR Value 10
SYMBOL voltage 2352 944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 10
SYMBOL ind 1792 768 R0
SYMATTR InstName L9
SYMATTR Value 27m
SYMBOL cap 1776 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 272n
SYMBOL ind 2016 1296 R0
SYMATTR InstName L10
SYMATTR Value 136m
SYMBOL res 2112 1264 R0
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL res 1424 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL voltage 1376 1296 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V16
SYMATTR Value ""
SYMBOL res 2048 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2176 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps/OP37 2272 1200 R0
SYMATTR InstName U6
SYMBOL voltage 2464 1184 R0
SYMATTR InstName V17
SYMATTR Value 10
SYMBOL voltage 2336 1472 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V18
SYMATTR Value 10
SYMBOL ind 1584 1296 R0
SYMATTR InstName L11
SYMATTR Value 136m
SYMBOL cap 1568 1376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 114n
SYMBOL cap 1984 1376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 114n
SYMBOL ind 1808 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 57m
SYMBOL Opamps/OP37 176 32 R0
SYMATTR InstName U7
SYMBOL Opamps/OP37 192 496 R0
SYMATTR InstName U8
SYMBOL voltage -1472 192 R0
SYMATTR InstName V19
SYMATTR Value 10
SYMBOL voltage -1472 320 R0
SYMATTR InstName V20
SYMATTR Value 10
SYMBOL Opamps/OP37 208 1024 R0
SYMATTR InstName U9
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 112 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 96 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 224 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 288 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 288 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -288 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -144 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -192 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -208 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res -352 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -336 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
TEXT -784 16 Left 2 !.ac dec 1000 1 100k
TEXT -872 80 Left 2 ;.step param R 50 500 50
TEXT -920 544 Left 2 ;Bessel Filter\nHigh Pass
TEXT -872 120 Left 2 ;Besel Filter\nLow Pass
TEXT -936 1072 Left 2 ;Bessel Filter\nBand Pass
TEXT 1728 80 Left 2 ;.ac dec 1000 1 100k
TEXT 1640 144 Left 2 ;.step param R 50 500 50
TEXT 1592 608 Left 2 ;Butterworth Filter\nHigh Pass
TEXT 1640 184 Left 2 ;Butterworth Filter\nLow Pass
TEXT 1576 1136 Left 2 ;Butterworth Filter\nBand Pass
TEXT 1392 1064 Left 2 ;.step param mult list .1 .5 1.5
